id,type,category,name,translation,file,sounds,error,ini,file_src_dir,translation-new
2259,PACENOTE,CAUTIONS,BRAKE_10,Brake 10,,3,,pacenotes/Rbr.ini/packages/Extended.ini/cautions/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Bremsen In zehn
2260,PACENOTE,SURFACE,BLACK_ICE,Black Ice,,2,,pacenotes/Rbr.ini/packages/Extended.ini/surface/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Spiegeleis
2261,PACENOTE,PREPOSITIONS,AT_LOG,At Log,,2,,pacenotes/Rbr.ini/packages/Extended.ini/prepositions/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Bei Stamm
2266,PACENOTE,LINE,POST_EARLY,Post Early,,2,,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Pfosten Früh
2267,PACENOTE,LINE,POST_LATE,Post Late,,2,,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Pfosten Spät
2268,PACENOTE,LINE,POSTS,Posts,,2,,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Pfähle
2269,PACENOTE,OBSTACLES,OVERCREST_NOLINK,Over Crest,over_crest.ogg,2,,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Über Kuppe
2270,PACENOTE,CAUTIONS,CARE_NOLINK,Care,care.ogg,3,,pacenotes/Rbr.ini/packages/Extended.ini/cautions/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Vorsicht
2271,PACENOTE,CAUTIONS,CAUTION_NOLINK,Caution,caution.ogg,3,,pacenotes/Rbr.ini/packages/Extended.ini/cautions/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Achtung
2273,PACENOTE,LINE,LATE_CUT,Late Cut,,2,,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Spät Schneiden
2274,PACENOTE,PREPOSITIONS,AT_LOGS,At Logs,,2,,pacenotes/Rbr.ini/packages/Extended.ini/prepositions/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Bei Stämmen
2275,PACENOTE,CAUTIONS,NIU_BRAKE_JATKUU,Brake And (NIU),,3,,pacenotes/Rbr.ini/packages/Extended.ini/cautions/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Bremsen Und
2276,PACENOTE,ADDITIONAL,DEEP,Deep,,2,,pacenotes/Rbr.ini/packages/Extended.ini/additional/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Tief
2277,PACENOTE,ADDITIONAL,TRUST,Trust,,2,,pacenotes/Rbr.ini/packages/Extended.ini/additional/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Vertrauen
2405,PACENOTE,LINE,LEFTISH,Leftish,,2,,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Eher Links
2406,PACENOTE,LINE,RIGHTISH,Rightish,,2,,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Eher Rechts
2501,PACENOTE,OBSTACLES,NIU_SMALL_CREST_FABZ,Small Crest (NIU),,2,,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Kleine Kuppe
2503,PACENOTE,OBSTACLES,NIU_BROW,Crest (NIU),,2,,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Buckel
2507,PACENOTE,OBSTACLES,TWO_BALES,Two Bales,,2,,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,zwei Ballen
2508,PACENOTE,OBSTACLES,THREE_BALES,Three Bales,,2,,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,drei Ballen
2509,PACENOTE,OBSTACLES,FOUR_BALES,Four Bales,,2,,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,vier Ballen
2512,PACENOTE,OBSTACLES,LOGS,Logs,,2,,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Stämme
2515,PACENOTE,OBSTACLES,GATE,Gate,,2,,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Tor
2516,PACENOTE,OBSTACLES,BIG_JUMP,Big Jump,,2,,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Großer Sprung
2521,PACENOTE,OBSTACLES,BALES,Bales,,2,,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Ballen
2571,PACENOTE,SURFACE,SURFACE_NOTE,Surface,,2,,pacenotes/Rbr.ini/packages/Extended.ini/surface/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Belag
2600,PACENOTE,DRIVING,BE_BRAVE,Be Brave,,2,,pacenotes/Rbr.ini/packages/Extended.ini/driving/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Trau Dich
2604,PACENOTE,CAUTIONS,NIU_WATCH,Precise (NIU),,2,,pacenotes/Rbr.ini/packages/Extended.ini/cautions/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,
2611,PACENOTE,OBSTACLES,BALE,Bale,,2,,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Ballen
2615,PACENOTE,DRIVING,NIU_DAB,Dab (NIU),,2,,pacenotes/Rbr.ini/packages/Extended.ini/driving/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Nicht Springen
2622,PACENOTE,ADDITIONAL,TWO_PARTS,Two Parts,,2,,pacenotes/Rbr.ini/packages/Extended.ini/additional/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Zwei Mal
2623,PACENOTE,ADDITIONAL,THREE_PARTS,Three Parts,,2,,pacenotes/Rbr.ini/packages/Extended.ini/additional/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Drei Mal
2624,PACENOTE,ADDITIONAL,FOUR_PARTS,Four Parts,,2,,pacenotes/Rbr.ini/packages/Extended.ini/additional/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Vier Mal
2625,PACENOTE,ADDITIONAL,FIVE_PARTS,Five Parts,,2,,pacenotes/Rbr.ini/packages/Extended.ini/additional/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,Fünf Mal
2626,PACENOTE,OBSTACLES,FIVE_BALES,Five Bales,,2,,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,fünf Ballen
9999,PACENOTE,CORNERS,LINE_CHANGE,,,0,,pacenotes/Rbr.ini/packages/Descriptive.ini/corners/Descriptive.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A,
